NAME                                                                          VERSION                                            TYPE         
libcap-ng                                                                     0.8.3-2                                            alpm          
libcgif                                                                       0.3.2-1                                            alpm          
libcloudproviders                                                             0.3.1+r8+g3a229ee-1                                alpm          
libcolord                                                                     1.4.6-1                                            alpm          
libcups                                                                       1:2.4.6-1                                          alpm          
libdaemon                                                                     0.14-5                                             alpm          
libdatrie                                                                     0.2.13-4                                           alpm          
libdrm                                                                        2.4.115-1                                          alpm          
libedit                                                                       20221030_3.1-1                                     alpm          
libelf                                                                        0.189-3                                            alpm          
libepoxy                                                                      1.5.10-2                                           alpm          
libevent                                                                      2.1.12-4                                           alpm          
libexif                                                                       0.6.24-2                                           alpm          
libfdt                                                                        1.7.0                                              python        
libffi                                                                        3.4.4-1                                            alpm          
libgcrypt                                                                     1.10.2-1                                           alpm          
libglvnd                                                                      1.6.0-1                                            alpm          
libgpg-error                                                                  1.47-1                                             alpm          
libgsf                                                                        1.14.50-1                                          alpm          
libice                                                                        1.1.1-2                                            alpm          
libidn2                                                                       2.3.4-3                                            alpm          
libiec61883                                                                   1.2.0-7                                            alpm          
libimagequant                                                                 4.2.0-1                                            alpm          
libisl                                                                        0.26-1                                             alpm          
libjpeg-turbo                                                                 3.0.0-1                                            alpm          
libjxl                                                                        0.8.2-1                                            alpm          
libksba                                                                       1.6.4-1                                            alpm          
libldap                                                                       2.6.6-1                                            alpm          
libmfx                                                                        23.2.2-2                                           alpm          
libmnl                                                                        1.0.5-1                                            alpm          
libmodplug                                                                    0.8.9.0-5                                          alpm          
libmpc                                                                        1.3.1-1                                            alpm          
libnetfilter_conntrack                                                        1.0.9-1                                            alpm          
libnfnetlink                                                                  1.0.2-1                                            alpm          
libnfs                                                                        5.0.2-1                                            alpm          
libnftnl                                                                      1.2.5-1                                            alpm          
libnghttp2                                                                    1.55.1-1                                           alpm          
libnl                                                                         3.7.0-3                                            alpm          
libnpmaccess                                                                  7.0.2                                              npm           
libnpmdiff                                                                    5.0.19                                             npm           
libnpmexec                                                                    6.0.3                                              npm           
libnpmfund                                                                    4.0.19                                             npm           
libnpmhook                                                                    9.0.3                                              npm           
libnpmorg                                                                     5.0.4                                              npm           
libnpmpack                                                                    5.0.19                                             npm           
libnpmpublish                                                                 7.5.0                                              npm           
libnpmsearch                                                                  6.0.2                                              npm           
libnpmteam                                                                    5.0.3                                              npm           
libnpmversion                                                                 4.0.2                                              npm           
libnsl                                                                        2.0.0-3                                            alpm          
libogg                                                                        1.3.5-1                                            alpm          
libomxil-bellagio                                                             0.9.3-4                                            alpm          
libopenmpt                                                                    0.7.2-1                                            alpm          
libp11-kit                                                                    0.25.0-1                                           alpm          
libpcap                                                                       1.10.4-1                                           alpm          
libpciaccess                                                                  0.17-1                                             alpm          
libpng                                                                        1.6.40-2                                           alpm          
libproxy                                                                      0.5.3-2                                            alpm          
libpsl                                                                        0.21.2-1                                           alpm          
libpulse                                                                      16.1-6                                             alpm          
libraw1394                                                                    2.1.2-3                                            alpm          
librsvg                                                                       2:2.56.3-1                                         alpm          
libsamplerate                                                                 0.2.2-2                                            alpm          
libsasl                                                                       2.1.28-4                                           alpm          
libseccomp                                                                    2.5.4-2                                            alpm          
libsecret                                                                     0.20.5-2                                           alpm          
libslirp                                                                      4.7.0-1                                            alpm          
libsm                                                                         1.2.4-1                                            alpm          
libsndfile                                                                    1.2.0-1                                            alpm          
libsoup3                                                                      3.4.2-1                                            alpm          
libsoxr                                                                       0.1.3-3                                            alpm          
libssh                                                                        0.10.5-1                                           alpm          
libssh2                                                                       1.11.0-1                                           alpm          
libstemmer                                                                    2.2.0-2                                            alpm          
libsysprof-capture                                                            3.48.0-4                                           alpm          
libtasn1                                                                      4.19.0-1                                           alpm          
libthai                                                                       0.1.29-3                                           alpm          
libtheora                                                                     1.1.1-6                                            alpm          
libtiff                                                                       4.5.1-1                                            alpm          
libtirpc                                                                      1.3.3-2                                            alpm          
libtool                                                                       2.4.7+4+g1ec8fa28-6                                alpm          
libtraceevent                                                                 1:1.7.3-1                                          alpm          
libtracefs                                                                    1.7.0-1                                            alpm          
libunistring                                                                  1.1-2                                              alpm          
libunwind                                                                     1.6.2-2                                            alpm          
liburcu                                                                       0.14.0-1                                           alpm          
liburing                                                                      2.4-1                                              alpm          
libusb                                                                        1.0.26-2                                           alpm          
libutempter                                                                   1.2.1-3                                            alpm          
libuv                                                                         1.46.0-1                                           alpm          
libva                                                                         2.19.0-1                                           alpm          
libvdpau                                                                      1.5-1                                              alpm          
libverto                                                                      0.3.2-4                                            alpm          
libvips                                                                       8.14.2-1                                           alpm          
libvorbis                                                                     1.3.7-3                                            alpm          
libvpx                                                                        1.13.0-1                                           alpm          
libwebp                                                                       1.3.1-1                                            alpm          
libx11                                                                        1.8.6-1                                            alpm          
libxau                                                                        1.0.11-2                                           alpm          
libxcb                                                                        1.15-2                                             alpm          
libxcomposite                                                                 0.4.6-1                                            alpm          
libxcrypt                                                                     4.4.36-1                                           alpm          
libxcursor                                                                    1.2.1-3                                            alpm          
libxdamage                                                                    1.1.6-1                                            alpm          
libxdmcp                                                                      1.1.4-2                                            alpm          
libxext                                                                       1.3.5-1                                            alpm          
libxfixes                                                                     6.0.1-1                                            alpm          
libxft                                                                        2.3.8-1                                            alpm          
libxi                                                                         1.8.1-1                                            alpm          
libxinerama                                                                   1.1.5-1                                            alpm          
libxkbcommon                                                                  1.5.0-1                                            alpm          
libxml2                                                                       2.11.4-1                                           alpm          
libxmu                                                                        1.1.4-1                                            alpm          
libxrandr                                                                     1.5.3-1                                            alpm          
libxrender                                                                    0.9.11-1                                           alpm          
libxshmfence                                                                  1.3.2-1                                            alpm          
libxslt                                                                       1.1.38-1                                           alpm          
libxss                                                                        1.2.3-4                                            alpm          
libxt                                                                         1.3.0-1                                            alpm          
libxtst                                                                       1.2.4-1                                            alpm          
libxv                                                                         1.0.12-1                                           alpm          
libxxf86vm                                                                    1.1.5-1                                            alpm          
libyaml                                                                       0.2.5-2                                            alpm          
libzip                                                                        1.10.0-1                                           alpm          
licenses                                                                      20230729-1                                         alpm          
linux-api-headers                                                             6.4-1                                              alpm          
llvm-libs                                                                     15.0.7-3                                           alpm          
lm_sensors                                                                    1:3.6.0.r41.g31d1f125-2                            alpm          
lockfile                                                                      0.12.2                                             python        
lru-cache                                                                     6.0.0                                              npm           
lru-cache                                                                     7.18.3                                             npm           
lru-cache                                                                     9.1.1                                              npm           
lru-cache                                                                     9.1.2                                              npm           
lz4                                                                           1:1.9.4-1                                          alpm          
lzo                                                                           2.10-5                                             alpm          
make-fetch-happen                                                             11.1.1                                             npm           
mariadb-libs                                                                  11.0.2-2                                           alpm          
mesa                                                                          1:23.1.5-1                                         alpm          
minimatch                                                                     3.1.2                                              npm           
minimatch                                                                     9.0.1                                              npm           
minimatch                                                                     9.0.3                                              npm           
minipass                                                                      3.3.6                                              npm           
minipass                                                                      5.0.0                                              npm           
minipass-collect                                                              1.0.2                                              npm           
minipass-fetch                                                                3.0.3                                              npm           
minipass-flush                                                                1.0.5                                              npm           
minipass-json-stream                                                          1.0.1                                              npm           
minipass-pipeline                                                             1.2.4                                              npm           
minipass-sized                                                                1.0.3                                              npm           
minizip                                                                       1:1.2.13-3                                         alpm          
minizlib                                                                      2.1.2                                              npm           
mkdirp                                                                        1.0.4                                              npm           
more-itertools                                                                10.0.0                                             python        
mpfr                                                                          4.2.0.p12-3                                        alpm          
mpg123                                                                        1.31.3-1                                           alpm          
ms                                                                            2.1.2                                              npm           
ms                                                                            2.1.3                                              npm           
msgpack                                                                       1.0.5                                              python        
multipath-tools                                                               0.9.5-1                                            alpm          
mute-stream                                                                   1.0.0                                              npm           
ncurses                                                                       6.4_20230520-1                                     alpm          
ndctl                                                                         76.1-1                                             alpm          
negotiator                                                                    0.6.3                                              npm           
nettle                                                                        3.9.1-1                                            alpm          
node-gyp                                                                      9.4.0                                              npm           
node-gyp                                                                      9.4.0-1                                            alpm          
nodejs                                                                        20.5.0-1                                           alpm          
nodejs-nopt                                                                   7.2.0-1                                            alpm          
nopt                                                                          7.2.0                                              npm           
normalize-package-data                                                        5.0.0                                              npm           
npm                                                                           9.8.1                                              npm           
npm                                                                           9.8.1-1                                            alpm          
npm-audit-report                                                              5.0.0                                              npm           
npm-bundled                                                                   3.0.0                                              npm           
npm-install-checks                                                            6.1.1                                              npm           
npm-normalize-package-bin                                                     3.0.1                                              npm           
npm-package-arg                                                               10.1.0                                             npm           
npm-packlist                                                                  7.0.4                                              npm           
npm-pick-manifest                                                             8.0.1                                              npm           
npm-profile                                                                   7.0.1                                              npm           
npm-registry-fetch                                                            14.0.5                                             npm           
npm-user-validate                                                             2.0.0                                              npm           
npmlog                                                                        6.0.2                                              npm           
npmlog                                                                        7.0.1                                              npm           
npth                                                                          1.6-4                                              alpm          
nspr                                                                          4.35-1                                             alpm          
nss                                                                           3.92-1                                             alpm          
numactl                                                                       2.0.16-1                                           alpm          
ocl-icd                                                                       2.3.2-1                                            alpm          
once                                                                          1.4.0                                              npm           
oniguruma                                                                     6.9.8-1                                            alpm          
opencore-amr                                                                  0.1.6-1                                            alpm          
openexr                                                                       3.1.10-1                                           alpm          
openjpeg2                                                                     2.5.0-2                                            alpm          
openmpi                                                                       4.1.5-2                                            alpm          
openpmix                                                                      4.2.3-2                                            alpm          
openssh                                                                       9.3p2-1                                            alpm          
openssl                                                                       3.1.2-1                                            alpm          
opus                                                                          1.4-1                                              alpm          
orc                                                                           0.4.34-1                                           alpm          
p-map                                                                         4.0.0                                              npm           
p11-kit                                                                       0.25.0-1                                           alpm          
packaging                                                                     23.1                                               python        
pacman                                                                        6.0.2-7                                            alpm          
pacman-mirrorlist                                                             20230628-1                                         alpm          
pacote                                                                        15.2.0                                             npm           
pam                                                                           1.5.3-3                                            alpm          
pambase                                                                       20221020-1                                         alpm          
pango                                                                         1:1.50.14-1                                        alpm          
parse-conflict-json                                                           3.0.1                                              npm           
path-is-absolute                                                              1.0.1                                              npm           
path-key                                                                      3.1.1                                              npm           
path-scurry                                                                   1.9.2                                              npm           
pciutils                                                                      3.10.0-1                                           alpm          
pcre2                                                                         10.42-2                                            alpm          
perl                                                                          5.38.0-1                                           alpm          
perl-error                                                                    0.17029-5                                          alpm          
perl-image-exiftool                                                           12.60-3                                            alpm          
perl-mailtools                                                                2.21-7                                             alpm          
perl-timedate                                                                 2.33-5                                             alpm          
pexpect                                                                       4.8.0                                              python        
php                                                                           8.2.9-1                                            alpm          
php-cli                                                                       8.2.9                                              binary        
pinentry                                                                      1.2.1-1                                            alpm          
pip                                                                           23.2.1                                             python        
pixman                                                                        0.42.2-1                                           alpm          
pkginfo                                                                       1.9.6                                              python        
platformdirs                                                                  3.9.1                                              python        
ply                                                                           3.11                                               python        
poetry                                                                        1.5.1                                              python        
poetry-core                                                                   1.6.1                                              python        
poetry-plugin-export                                                          1.3.0                                              python        
popt                                                                          1.19-1                                             alpm          
portaudio                                                                     1:19.7.0-2                                         alpm          
postcss-selector-parser                                                       6.0.13                                             npm           
postgresql-libs                                                               15.3-5                                             alpm          
proc-log                                                                      3.0.0                                              npm           
process                                                                       0.11.10                                            npm           
procps-ng                                                                     4.0.3-1                                            alpm          
promise-all-reject-late                                                       1.0.1                                              npm           
promise-call-limit                                                            1.0.2                                              npm           
promise-inflight                                                              1.0.1                                              npm           
promise-retry                                                                 2.0.1                                              npm           
promzard                                                                      1.0.0                                              npm           
psmisc                                                                        23.6-1                                             alpm          
ptyprocess                                                                    0.7.0                                              python        
pycparser                                                                     2.21                                               python        
pyproject_hooks                                                               1.0.0                                              python        
pyrsistent                                                                    0.19.3                                             python        
python                                                                        3.11.3                                             binary        
python                                                                        3.11.3-2                                           alpm          
python-attrs                                                                  22.2.0-3                                           alpm          
python-build                                                                  0.10.0-4                                           alpm          
python-cachecontrol                                                           1:0.13.1-1                                         alpm          
python-cachy                                                                  0.3.0-9                                            alpm          
python-cffi                                                                   1.15.1-3                                           alpm          
python-chardet                                                                5.2.0-1                                            alpm          
python-cleo                                                                   2.0.1-4                                            alpm          
python-crashtest                                                              0.4.1-2                                            alpm          
python-cryptography                                                           41.0.2-1                                           alpm          
python-distlib                                                                0.3.6-3                                            alpm          
python-dulwich                                                                0.21.5-1                                           alpm          
python-filelock                                                               3.12.2-1                                           alpm          
python-html5lib                                                               1.1-12                                             alpm          
python-idna                                                                   3.4-3                                              alpm          
python-importlib-metadata                                                     5.0.0-5                                            alpm          
python-installer                                                              0.7.0-3                                            alpm          
python-jaraco.classes                                                         3.3.0-1                                            alpm          
python-jeepney                                                                0.8.0-2                                            alpm          
python-jsonschema                                                             4.18.4-1                                           alpm          
python-jsonschema-specifications                                              2023.7.1-1                                         alpm          
python-keyring                                                                24.2.0-1                                           alpm          
python-lark-parser                                                            1.1.5-4                                            alpm          
python-lockfile                                                               0.12.2-12                                          alpm          
python-more-itertools                                                         10.0.1-1                                           alpm          
python-msgpack                                                                1.0.5-1                                            alpm          
python-packaging                                                              23.1-1                                             alpm          
python-pexpect                                                                4.8.0-7                                            alpm          
python-pip                                                                    23.2.1-1                                           alpm          
python-pkginfo                                                                1.9.6-2                                            alpm          
python-platformdirs                                                           3.9.1-1                                            alpm          
python-ply                                                                    3.11-12                                            alpm          
python-poetry                                                                 1.5.1-1                                            alpm          
python-poetry-core                                                            1.6.1-1                                            alpm          
python-poetry-plugin-export                                                   1.3.0-3                                            alpm          
python-ptyprocess                                                             0.7.0-5                                            alpm          
python-pycparser                                                              2.21-5                                             alpm          
python-pyproject-hooks                                                        1.0.0-5                                            alpm          
python-pyrsistent                                                             0.19.3-3                                           alpm          
python-rapidfuzz                                                              3.1.2-1                                            alpm          
python-referencing                                                            0.30.0-1                                           alpm          
python-requests                                                               2.28.2-4                                           alpm          
python-requests-toolbelt                                                      1.0.0-1                                            alpm          
python-rpds-py                                                                0.9.2-1                                            alpm          
python-secretstorage                                                          3.3.3-2                                            alpm          
python-shellingham                                                            1.5.0.post1-4                                      alpm          
python-six                                                                    1.16.0-8                                           alpm          
python-tomlkit                                                                0.11.8-2                                           alpm          
python-trove-classifiers                                                      2023.8.7-1                                         alpm          
python-typing_extensions                                                      4.7.1-1                                            alpm          
python-urllib3                                                                1.26.15-1                                          alpm          
python-virtualenv                                                             20.21.0-1                                          alpm          
python-webencodings                                                           0.5.1-10                                           alpm          
python-wheel                                                                  0.40.0-3                                           alpm          
python-zipp                                                                   3.16.1-1                                           alpm          
qemu-audio-spice                                                              8.0.3-1                                            alpm          
qemu-base                                                                     8.0.3-1                                            alpm          
qemu-block-curl                                                               8.0.3-1                                            alpm          
qemu-block-dmg                                                                8.0.3-1                                            alpm          
qemu-block-nfs                                                                8.0.3-1                                            alpm          
qemu-block-ssh                                                                8.0.3-1                                            alpm          
qemu-chardev-spice                                                            8.0.3-1                                            alpm          
qemu-common                                                                   8.0.3-1                                            alpm          
qemu-hw-display-qxl                                                           8.0.3-1                                            alpm          
qemu-hw-display-virtio-gpu                                                    8.0.3-1                                            alpm          
qemu-hw-display-virtio-gpu-gl                                                 8.0.3-1                                            alpm          
qemu-hw-display-virtio-gpu-pci                                                8.0.3-1                                            alpm          
qemu-hw-display-virtio-gpu-pci-gl                                             8.0.3-1                                            alpm          
qemu-hw-display-virtio-vga                                                    8.0.3-1                                            alpm          
qemu-hw-display-virtio-vga-gl                                                 8.0.3-1                                            alpm          
qemu-hw-s390x-virtio-gpu-ccw                                                  8.0.3-1                                            alpm          
qemu-hw-usb-host                                                              8.0.3-1                                            alpm          
qemu-hw-usb-redirect                                                          8.0.3-1                                            alpm          
qemu-hw-usb-smartcard                                                         8.0.3-1                                            alpm          
qemu-img                                                                      8.0.3-1                                            alpm          
qemu-pr-helper                                                                8.0.3-1                                            alpm          
qemu-system-x86                                                               8.0.3-1                                            alpm          
qemu-system-x86-firmware                                                      8.0.3-1                                            alpm          
qemu-tools                                                                    8.0.3-1                                            alpm          
qemu-ui-curses                                                                8.0.3-1                                            alpm          
qemu-ui-opengl                                                                8.0.3-1                                            alpm          
qemu-ui-spice-app                                                             8.0.3-1                                            alpm          
qemu-ui-spice-core                                                            8.0.3-1                                            alpm          
qrcode-terminal                                                               0.12.0                                             npm           
rapidfuzz                                                                     3.1.2                                              python        
rav1e                                                                         0.6.6-1                                            alpm          
re2                                                                           1:20230301-1                                       alpm          
read                                                                          2.1.0                                              npm           
read-cmd-shim                                                                 4.0.0                                              npm           
read-package-json                                                             6.0.4                                              npm           
read-package-json-fast                                                        3.0.2                                              npm           
readable-stream                                                               3.6.2                                              npm           
readable-stream                                                               4.4.0                                              npm           
readline                                                                      8.2.001-2                                          alpm          
referencing                                                                   0.30.0                                             python        
requests                                                                      2.28.2                                             python        
requests-toolbelt                                                             1.0.0                                              python        
retry                                                                         0.12.0                                             npm           
rimraf                                                                        3.0.2                                              npm           
rpds-py                                                                       0.9.2                                              python        
runc                                                                          1.1.8-1                                            alpm          
rust                                                                          1:1.71.1-1                                         alpm          
safe-buffer                                                                   5.2.1                                              npm           
safer-buffer                                                                  2.1.2                                              npm           
sdl2                                                                          2.28.2-1                                           alpm          
seabios                                                                       1.16.2-1                                           alpm          
sed                                                                           4.9-3                                              alpm          
semver                                                                        7.5.0                                              npm           
semver                                                                        7.5.0-1                                            alpm          
set-blocking                                                                  2.0.0                                              npm           
shadow                                                                        4.13-2                                             alpm          
shared-mime-info                                                              2.2+13+ga2ffb28-1                                  alpm          
shebang-command                                                               2.0.0                                              npm           
shebang-regex                                                                 3.0.0                                              npm           
shellingham                                                                   1.5.0.post1                                        python        
signal-exit                                                                   3.0.7                                              npm           
signal-exit                                                                   4.0.2                                              npm           
sigs.k8s.io/json                                                              v0.0.0-20220713155537-f223a00ba0e2                 go-module     
sigs.k8s.io/structured-merge-diff/v4                                          v4.2.3                                             go-module     
sigs.k8s.io/yaml                                                              v1.3.0                                             go-module     
sigstore                                                                      1.7.0                                              npm           
six                                                                           1.16.0                                             python        
smart-buffer                                                                  4.2.0                                              npm           
snappy                                                                        1.1.9-2                                            alpm          
socks                                                                         2.7.1                                              npm           
socks-proxy-agent                                                             7.0.0                                              npm           
spdx-correct                                                                  3.2.0                                              npm           
spdx-exceptions                                                               2.3.0                                              npm           
spdx-expression-parse                                                         3.0.1                                              npm           
spdx-license-ids                                                              3.0.13                                             npm           
speex                                                                         1.2.1-1                                            alpm          
speexdsp                                                                      1.2.1-1                                            alpm          
spice                                                                         0.15.2-1                                           alpm          
spice-protocol                                                                0.14.4-1                                           alpm          
sqlite                                                                        3.42.0-1                                           alpm          
srt                                                                           1.5.2-1                                            alpm          
ssri                                                                          10.0.4                                             npm           
string-width                                                                  4.2.3                                              npm           
string-width                                                                  5.1.2                                              npm           
string_decoder                                                                1.3.0                                              npm           
strip-ansi                                                                    6.0.1                                              npm           
strip-ansi                                                                    7.1.0                                              npm           
supports-color                                                                9.4.0                                              npm           
svt-av1                                                                       1.6.0-1                                            alpm          
systemd                                                                       254-1                                              alpm          
systemd-libs                                                                  254-1                                              alpm          
systemd-sysvcompat                                                            254-1                                              alpm          
tar                                                                           1.35-1                                             alpm          
tar                                                                           6.1.15                                             npm           
text-table                                                                    0.2.0                                              npm           
tiny-relative-date                                                            1.3.0                                              npm           
tomlkit                                                                       0.11.8                                             python        
tpm2-tss                                                                      4.0.1-1                                            alpm          
tracker3                                                                      3.5.3-2                                            alpm          
treeverse                                                                     3.0.0                                              npm           
trove-classifiers                                                             2023.8.8                                           python        
ttf-liberation                                                                2.1.5-1                                            alpm          
tuf-js                                                                        1.1.7                                              npm           
turbojpeg                                                                                                                        java-archive  
typing_extensions                                                             4.7.1                                              python        
tzdata                                                                        2023c-2                                            alpm          
unique-filename                                                               3.0.0                                              npm           
unique-slug                                                                   4.0.0                                              npm           
unzip                                                                         6.0-19                                             alpm          
urllib3                                                                       1.26.15                                            python        
usbredir                                                                      0.13.0-1                                           alpm          
util-deprecate                                                                1.0.2                                              npm           
util-linux                                                                    2.39.1-1                                           alpm          
util-linux-libs                                                               2.39.1-1                                           alpm          
v4l-utils                                                                     1.24.1-2                                           alpm          
validate-npm-package-license                                                  3.0.4                                              npm           
validate-npm-package-name                                                     5.0.0                                              npm           
vde2                                                                          2.3.3-3                                            alpm          
vid.stab                                                                      1.1.1-1                                            alpm          
virglrenderer                                                                 0.10.4-1                                           alpm          
virtiofsd                                                                     1.7.0-1                                            alpm          
virtualenv                                                                    20.21.0                                            python        
vmaf                                                                          2.3.1-1                                            alpm          
vulkan-icd-loader                                                             1.3.255-1                                          alpm          
walk-up-path                                                                  3.0.1                                              npm           
wayland                                                                       1.22.0-1                                           alpm          
wcwidth                                                                       1.0.1                                              npm           
webencodings                                                                  0.5.1                                              python        
wheel                                                                         0.40.0                                             python        
which                                                                         2.0.2                                              npm           
which                                                                         3.0.1                                              npm           
wide-align                                                                    1.1.5                                              npm           
woff2                                                                         1.0.2-4                                            alpm          
wolfssl                                                                       5.6.3-3                                            alpm          
wrap-ansi                                                                     7.0.0                                              npm           
wrap-ansi                                                                     8.1.0                                              npm           
wrappy                                                                        1.0.2                                              npm           
write-file-atomic                                                             5.0.1                                              npm           
x264                                                                          3:0.164.r3095.baee400-4                            alpm          
x265                                                                          3.5-3                                              alpm          
xcb-proto                                                                     1.15.2-3                                           alpm          
xdg-utils                                                                     1.1.3+25+g8ae0263-1                                alpm          
xkeyboard-config                                                              2.39-1                                             alpm          
xorg-xprop                                                                    1.2.6-1                                            alpm          
xorg-xset                                                                     1.2.5-1                                            alpm          
xorgproto                                                                     2023.2-1                                           alpm          
xvidcore                                                                      1.3.7-2                                            alpm          
xz                                                                            5.4.4-1                                            alpm          
yallist                                                                       4.0.0                                              npm           
zimg                                                                          3.0.5-1                                            alpm          
zipp                                                                          3.16.1                                             python        
zlib                                                                          1:1.2.13-3                                         alpm          
zstd                                                                          1.5.5-1                                            alpm          
